lokasi,komoditas,tanggal,suhu_c,curah_hujan_mm,ph_tanah,produksi_kg,permintaan_kg,harga_per_kg,distribusi_jam
Semarang,Cabai,2026-02-01,32.9,2.5,6.29,1444,1785,36712,6
Malang,Cabai,2026-02-23,27.5,2.6,6.75,1505,1225,31840,5
Semarang,Cabai,2026-03-22,28.3,6.7,6.81,1256,1165,35471,5
Semarang,Cabai,2026-01-28,23.9,3.5,,654,1154,37091,5
Malang,Padi,2026-04-18,28.1,4.2,6.49,4864,5078,13553,7
Malang,Padi,2026-02-15,26.7,8.1,,4758,5358,15736,6
Malang,Padi,2026-02-06,29.5,9.1,6.49,5136,4793,11892,6
Semarang,Cabai,2026-01-17,28.6,1.3,6.46,535,803,35770,7
Malang,Cabai,2026-03-25,28.9,7.4,6.67,805,518,31480,5
Semarang,Padi,2026-01-10,27.5,0.0,6.41,5054,5238,13805,6
Semarang,Padi,2026-02-07,28.9,0.8,6.61,4464,4856,16562,5
Semarang,Padi,2026-04-20,29.2,4.5,6.56,4988,5618,15651,4
Semarang,Padi,2026-01-09,27.9,0.0,6.54,5006,4568,12988,6
Malang,Cabai,2026-02-08,32.0,6.8,5.99,1596,1298,37422,5
Malang,Padi,2026-03-12,29.4,3.7,6.57,4787,5173,10676,7
Malang,Cabai,2026-03-22,29.1,11.7,,1518,894,33885,7
Malang,Padi,2026-01-25,27.2,9.8,6.55,4934,3970,8671,7
Semarang,Padi,2026-02-07,29.1,7.2,6.43,4701,4787,16820,6
Semarang,Cabai,2026-02-28,29.8,7.3,6.6,706,727,33751,5
Semarang,Cabai,2026-01-22,30.3,11.8,6.38,1039,472,30949,7
Malang,Cabai,2026-01-15,27.7,0.4,6.53,1172,1296,37617,6
Semarang,Padi,2026-03-23,32.8,5.6,6.47,5182,4913,16360,6
Malang,Padi,2026-01-21,29.3,3.0,6.64,4661,5613,18404,4
Malang,Padi,2026-02-21,30.4,2.7,6.63,5227,4740,9317,7
Malang,Cabai,2026-03-19,,7.4,6.25,1138,1039,33217,6
Malang,Cabai,2026-02-01,31.3,5.9,6.21,682,827,38854,7
Malang,Cabai,2026-04-09,25.7,1.7,6.25,699,1047,35937,6
Malang,Padi,2026-01-19,27.8,0.4,6.78,5498,4122,7305,4
Malang,Padi,2026-02-27,32.9,2.6,6.09,5173,5555,15302,7
Malang,Padi,2026-04-14,30.7,2.7,6.57,5008,4969,15207,5
Semarang,Cabai,2026-01-09,30.6,0.1,6.32,621,1339,38379,6
Semarang,Padi,2026-04-28,31.4,8.9,6.59,5456,4620,13314,5
Malang,Cabai,2026-02-19,31.3,0.0,6.34,817,788,32741,4
Semarang,Cabai,2026-04-26,29.7,2.1,6.14,1081,235,30632,7
Malang,Padi,2026-01-25,30.8,5.5,6.75,4746,5217,16754,7
Malang,Padi,2026-04-14,30.5,6.4,6.17,4711,4950,15381,4
Malang,Cabai,2026-02-06,32.0,8.0,6.51,936,619,33569,5
Malang,Cabai,2026-03-13,29.7,4.2,6.12,741,834,39240,7
Malang,Cabai,2026-01-01,30.0,0.0,6.72,858,962,38171,4
Semarang,Padi,2026-03-03,27.8,10.2,6.2,4150,4819,18448,6
Semarang,Cabai,2026-01-15,28.2,10.8,6.13,883,1076,36863,4
Semarang,Padi,2026-02-16,24.0,,6.59,4705,5023,16483,5
Semarang,Cabai,2026-01-07,27.1,4.0,6.62,1047,765,34038,6
Semarang,Padi,2026-02-04,31.3,3.3,6.59,5359,4451,8041,4
Malang,Padi,2026-02-05,32.5,0.7,6.39,5061,4519,10498,6
Semarang,Padi,2026-01-16,28.8,2.4,6.2,5096,5701,17061,4
Malang,Cabai,2026-03-07,29.5,8.5,6.25,1510,1080,36113,4
Malang,Cabai,2026-02-08,30.6,7.8,,925,1480,38055,5
Semarang,Padi,2026-04-03,28.6,6.5,6.49,5365,4219,8557,7
Semarang,Padi,2026-04-30,28.8,7.1,6.33,5383,5416,15332,5
Malang,Padi,2026-01-22,27.6,9.3,6.83,5321,4708,11657,4
Malang,Cabai,2026-03-15,26.4,7.9,6.59,439,535,34913,4
Semarang,Padi,2026-04-21,29.8,6.3,6.46,4773,5419,20540,5
Semarang,Cabai,2026-03-16,30.0,3.2,6.47,1221,236,32711,4
Malang,Padi,2026-01-16,28.8,4.8,6.15,5448,5016,12726,6
Malang,Cabai,2026-03-20,29.9,3.7,6.67,361,960,36789,5
Malang,Cabai,2026-03-04,27.6,1.4,6.48,731,1336,37286,5
Malang,Padi,2026-01-14,23.2,3.1,6.29,4510,4505,14193,5
Malang,Padi,2026-02-06,27.8,7.3,6.41,4791,4538,9231,7
Semarang,Cabai,2026-02-23,28.8,2.9,6.31,1182,473,33007,5
Semarang,Padi,2026-04-21,27.0,1.2,6.21,4849,5390,17736,4
Semarang,Padi,2026-02-19,26.8,,6.34,5399,4521,11397,5
Malang,Padi,2026-01-09,30.8,14.1,6.42,5213,5912,16259,7
Semarang,Padi,2026-03-07,30.4,0.0,6.43,5131,5074,14565,4
Malang,Cabai,2026-03-26,27.1,1.6,6.35,1249,1360,36457,7
Malang,Padi,2026-01-27,32.3,12.6,6.65,5534,4337,6966,4
Semarang,Cabai,2026-01-10,26.9,8.8,6.77,1208,1113,32549,7
Semarang,Cabai,2026-01-27,27.3,11.2,6.66,988,832,30168,4
Semarang,Padi,2026-04-08,28.9,,6.64,5331,4976,15803,5
Malang,Cabai,2026-03-19,31.5,2.9,6.27,1096,977,34009,5
Semarang,Cabai,2026-01-18,29.5,3.4,6.68,1210,1349,34700,7
Semarang,Padi,2026-03-08,30.7,1.0,6.34,4887,4774,13292,7
Semarang,Cabai,2026-04-19,29.4,3.8,6.49,1238,195,29762,6
Semarang,Cabai,2026-04-14,27.0,0.0,6.62,428,1532,40973,6
Semarang,Padi,2026-02-14,28.1,0.0,6.34,4944,4214,9560,4
Malang,Cabai,2026-03-22,31.3,4.8,6.83,1235,1539,34990,4
Malang,Padi,2026-03-17,25.8,7.4,6.44,5398,5271,15558,4
Semarang,Padi,2026-02-21,31.9,4.8,6.35,4783,5495,22928,6
Semarang,Cabai,2026-02-12,30.8,1.2,6.7,1139,990,35137,6
Semarang,Cabai,2026-01-26,29.8,4.1,,1053,1629,34662,4
Semarang,Padi,2026-03-06,29.1,7.1,6.36,5348,5018,13743,4
Semarang,Padi,2026-01-13,30.5,10.1,6.74,4647,5570,17456,5
Semarang,Cabai,2026-04-02,29.4,0.1,6.48,1101,927,33141,7
Semarang,Padi,2026-02-04,24.9,1.6,6.31,4928,4914,15849,5
Malang,Cabai,2026-02-22,33.0,1.1,6.53,1153,1977,38035,4
Semarang,Padi,2026-04-01,27.3,3.2,6.28,4892,4663,14207,5
Semarang,Cabai,2026-03-12,31.0,6.3,6.13,1275,1073,36771,6
Malang,Cabai,2026-02-01,28.6,9.0,6.35,867,911,32921,7
Malang,Cabai,2026-02-08,31.4,6.6,6.49,750,1438,39307,5
Semarang,Cabai,2026-03-12,26.7,10.9,6.81,526,943,39899,5
Malang,Padi,2026-04-11,29.8,,6.19,5345,5144,10049,4
Malang,Padi,2026-02-21,28.6,3.7,6.82,4921,4894,11138,6
Semarang,Padi,2026-04-23,27.5,5.0,6.01,4546,4955,16287,7
Semarang,Cabai,2026-04-29,28.2,4.9,6.59,1128,724,34810,6
Semarang,Cabai,2026-02-08,31.9,0.0,6.33,1244,334,33290,5
Malang,Cabai,2026-01-19,28.3,7.9,6.48,582,1422,44701,6
Semarang,Cabai,2026-03-01,28.0,3.4,5.97,1405,1364,31328,7
Semarang,Cabai,2026-03-30,30.3,8.7,6.32,1149,1063,33835,4
Malang,Cabai,2026-01-18,30.9,0.0,6.73,781,1712,37644,7
Malang,Padi,2026-02-15,29.1,7.5,6.24,4988,5055,13279,5
Semarang,Padi,2026-04-29,28.3,1.2,6.44,5434,5586,17300,6
Malang,Cabai,2026-02-22,29.2,5.2,6.48,1527,1546,36584,5
Malang,Padi,2026-04-28,30.1,2.4,6.69,4723,5156,11585,7
Malang,Padi,2026-02-18,27.9,15.4,6.71,5460,4733,10572,7
Semarang,Cabai,2026-03-01,30.0,13.2,6.29,944,298,29579,6
Semarang,Cabai,2026-02-12,30.5,13.3,6.46,1155,1297,33267,6
Malang,Cabai,2026-02-14,27.9,8.6,6.38,989,583,35422,4
Malang,Cabai,2026-01-31,29.1,0.0,6.47,681,1235,37247,7
Malang,Padi,2026-02-10,27.9,0.1,6.67,4948,4874,13233,6
Semarang,Padi,2026-02-09,29.4,0.0,6.32,5413,4854,10101,4
Semarang,Cabai,2026-02-14,26.9,4.9,6.16,1245,1470,37094,4
Semarang,Padi,2026-04-25,27.3,0.0,6.42,4878,4797,16142,4
Malang,Cabai,2026-01-06,27.6,5.7,6.42,1119,1366,37733,4
Semarang,Padi,2026-03-01,25.8,12.4,6.42,5235,4588,8948,6
Malang,Cabai,2026-02-21,31.0,11.3,6.54,1042,666,34468,4
Semarang,Cabai,2026-04-22,28.2,4.2,6.42,591,1279,37952,4
Semarang,Cabai,2026-01-02,30.0,6.0,6.74,1144,918,32390,5
Malang,Cabai,2026-04-29,28.7,4.1,6.42,953,1770,36989,6
Semarang,Cabai,2026-02-27,28.3,2.7,6.71,573,1328,38866,7
Semarang,Cabai,2026-03-09,27.7,10.3,6.39,1122,1495,39622,5
Malang,Cabai,2026-03-30,28.5,7.3,6.43,1751,1312,32973,6
Malang,Padi,2026-02-03,29.9,3.8,6.42,4954,4544,13386,6
Malang,Padi,2026-04-08,29.0,4.3,6.55,4829,4842,15449,5
Malang,Cabai,2026-01-09,29.1,5.8,6.55,803,1589,41593,4
Semarang,Cabai,2026-01-27,30.1,9.9,6.26,1508,304,30389,4
Malang,Padi,2026-01-05,28.7,8.3,6.87,4915,4687,12012,5
Semarang,Padi,2026-03-19,28.0,4.0,6.68,4886,5303,14008,5
Malang,Cabai,2026-04-15,28.8,5.7,6.24,1032,943,32036,6
Malang,Padi,2026-01-25,28.6,4.5,6.7,5510,4344,4597,4
Semarang,Cabai,2026-04-11,30.0,10.3,6.26,305,1343,38533,4
Malang,Padi,2026-04-04,,4.4,6.41,999999,4851,10798,4
Semarang,Cabai,2026-04-17,27.6,7.6,6.56,1050,601,32391,7
Malang,Padi,2026-01-27,31.9,0.0,6.38,5098,5501,15118,4
Malang,Cabai,2026-02-12,29.2,15.2,6.56,993,1128,35652,7
Semarang,Padi,2026-03-06,28.5,9.6,6.42,5194,5455,15525,6
Semarang,Padi,2026-02-20,29.2,,6.44,4613,4640,10129,6
Semarang,Padi,2026-01-29,29.5,13.5,6.41,5289,5450,12406,6
Semarang,Padi,2026-01-22,27.0,10.0,6.48,4612,4745,15504,6
Malang,Padi,2026-02-09,28.4,3.8,6.5,5377,5021,12705,7
Malang,Padi,2026-02-15,33.3,0.0,6.31,5184,5501,15183,5
Semarang,Cabai,2026-03-25,27.4,6.7,6.76,867,751,33312,6
Semarang,Cabai,2026-01-07,30.8,10.3,6.51,1564,1012,34824,5
Malang,Padi,2026-03-19,32.1,4.4,6.79,999999,5621,10066,6
Malang,Padi,2026-02-01,29.9,6.1,6.55,5384,5215,13588,5
Malang,Padi,2026-04-08,30.0,14.3,6.41,4545,5028,16844,6
Semarang,Padi,2026-02-25,30.5,17.5,6.66,5293,4948,9504,5
Semarang,Cabai,2026-02-05,23.8,7.6,6.42,605,1052,35757,6
Semarang,Cabai,2026-04-11,27.6,3.8,6.54,577,1085,34677,7
Malang,Cabai,2026-01-02,26.1,2.1,6.39,1320,1069,31832,5
Semarang,Padi,2026-03-16,28.3,0.0,6.42,4933,5147,16284,7
Malang,Cabai,2026-03-23,29.4,4.2,7.04,1019,750,33875,4
Malang,Cabai,2026-01-15,29.8,3.4,6.49,737,562,35882,4
Semarang,Padi,2026-02-22,25.4,7.4,6.14,4801,5346,18040,5
Malang,Padi,2026-02-21,29.9,11.6,6.61,4394,4852,16206,5
Semarang,Padi,2026-02-27,26.9,17.0,6.42,5705,4543,9504,5
Semarang,Padi,2026-03-12,28.1,4.9,6.33,4923,4054,11078,5
Semarang,Padi,2026-01-30,33.5,8.4,6.73,5371,3899,7487,7
Semarang,Padi,2026-03-14,26.2,0.0,6.3,4906,5260,16637,5
Malang,Cabai,2026-01-12,30.6,7.2,6.16,778,1010,37626,4
Semarang,Padi,2026-01-22,25.9,10.1,6.55,4596,4458,14084,4
Malang,Cabai,2026-02-17,31.7,0.0,6.66,837,1329,38826,4
Malang,Cabai,2026-04-03,29.3,0.0,6.64,1150,1164,35461,4
Malang,Cabai,2026-01-14,30.8,0.0,6.76,1039,1051,34707,6
Malang,Cabai,2026-01-12,31.1,10.1,6.54,1266,666,33166,4
Malang,Cabai,2026-03-04,25.8,1.7,6.58,801,763,36336,7
Malang,Padi,2026-03-17,31.3,5.1,6.65,5185,4901,14303,4
Malang,Padi,2026-02-07,29.3,5.7,6.67,4866,4760,13807,6
Semarang,Padi,2026-03-13,27.0,2.4,6.43,4470,5599,19384,7
Malang,Padi,2026-04-06,30.4,2.3,6.53,4987,5579,16625,4
Semarang,Padi,2026-03-28,31.4,3.9,6.4,4525,4975,15145,5
Malang,Padi,2026-01-18,26.5,0.0,6.44,4755,5086,15001,6
Semarang,Padi,2026-03-31,29.6,10.1,6.29,5298,4708,15346,6
Semarang,Cabai,2026-02-23,27.1,4.0,6.54,619,574,33386,7
Malang,Padi,2026-03-17,29.5,7.0,6.73,5030,5426,15336,7
Semarang,Cabai,2026-02-09,30.5,8.2,6.53,631,1245,36347,4
Malang,Padi,2026-02-19,28.8,11.1,6.31,5503,5363,10370,7
Malang,Padi,2026-03-06,30.3,0.1,6.18,4902,5467,16439,4
Malang,Cabai,2026-01-16,29.8,7.2,,730,1002,35245,4
Semarang,Padi,2026-02-23,27.2,6.5,6.37,4132,5773,20056,6
Semarang,Cabai,2026-03-13,27.3,,6.35,806,946,34954,6
Semarang,Padi,2026-02-05,31.9,11.6,6.59,5198,5824,18272,5
Malang,Padi,2026-01-04,26.8,4.8,6.34,4700,4647,10887,7
Semarang,Cabai,2026-04-22,32.6,9.0,6.63,999999,1047,37541,7
Malang,Padi,2026-04-05,32.3,5.3,6.53,4411,4957,19028,5
Semarang,Cabai,2026-04-21,28.1,13.7,6.47,1096,1647,37445,4
Semarang,Padi,2026-04-24,27.5,4.8,6.06,5395,4900,12162,6
Semarang,Cabai,2026-03-25,25.3,5.6,6.73,970,619,32037,5
Semarang,Padi,2026-03-25,28.7,12.5,6.38,4853,5183,15300,4
Malang,Padi,2026-04-06,26.3,4.7,,5292,4611,12559,4
Semarang,Cabai,2026-02-18,28.8,0.0,6.24,1580,936,33653,4
Semarang,Padi,2026-04-18,30.8,3.7,6.44,5220,5270,14615,7
Semarang,Cabai,2026-04-26,25.5,3.1,6.17,1181,729,29596,4
Malang,Cabai,2026-02-11,27.4,5.7,6.46,648,318,33497,7
Semarang,Cabai,2026-04-08,28.7,7.2,6.67,1043,871,34189,6
Semarang,Cabai,2026-03-03,31.2,9.5,6.9,1684,529,28554,5
Malang,Cabai,2026-01-30,34.0,4.8,6.55,543,1060,41448,4
Malang,Padi,2026-03-23,31.6,2.0,6.42,4660,4659,10174,6
Semarang,Padi,2026-03-01,29.7,11.8,6.71,4835,4696,11862,4
Semarang,Cabai,2026-02-28,28.1,2.7,6.74,1013,1090,34470,6
Malang,Cabai,2026-04-03,28.4,0.0,6.54,1172,608,31589,6
Malang,Cabai,2026-03-14,30.5,3.5,6.49,1148,1116,30848,5
Malang,Cabai,2026-02-17,28.7,2.4,6.23,676,191,32372,5
Semarang,Padi,2026-01-12,32.0,5.4,6.94,5105,4821,15279,4
Malang,Cabai,2026-04-29,28.5,5.0,6.57,998,711,30510,6
Semarang,Padi,2026-02-19,25.6,1.3,6.54,5132,4392,10121,4
Semarang,Padi,2026-01-04,29.5,2.6,6.68,4760,4543,12972,5
Semarang,Padi,2026-02-28,26.1,0.0,6.72,4704,4466,11186,4
Semarang,Cabai,2026-03-09,26.8,7.5,6.63,617,752,34628,6
Semarang,Padi,2026-04-21,31.3,17.5,6.05,4722,5725,15413,6
Malang,Padi,2026-01-05,32.6,5.7,6.54,4616,4819,18509,6
Malang,Cabai,2026-03-12,29.8,4.0,6.57,745,969,34837,7
Malang,Cabai,2026-01-17,26.5,4.2,6.69,550,1241,37855,7
Malang,Cabai,2026-04-23,29.6,11.0,6.38,1629,789,30864,5
Semarang,Cabai,2026-02-06,25.5,2.3,6.28,1040,1397,38077,4
Semarang,Padi,2026-04-12,24.3,15.2,6.56,4767,5062,15827,7
Malang,Cabai,2026-04-04,27.8,3.0,6.36,570,1058,38610,6
Semarang,Padi,2026-02-17,29.6,2.3,6.67,4592,4639,12306,7
Malang,Cabai,2026-04-12,31.2,9.7,6.6,1321,648,32332,6
Semarang,Cabai,2026-01-01,28.7,9.2,6.48,884,1216,38412,7
Semarang,Cabai,2026-01-09,26.9,0.0,6.54,1182,1104,30710,4
Malang,Padi,2026-04-22,28.3,0.0,6.77,4674,5502,20031,7
Semarang,Padi,2026-01-05,29.7,0.8,6.52,4855,4287,6699,4
Semarang,Padi,2026-01-27,27.9,8.5,6.73,4918,4863,14725,4
Malang,Padi,2026-04-12,,8.4,6.11,4771,4648,13584,5
Semarang,Cabai,2026-04-28,28.0,2.5,6.73,1088,1507,37672,4
Malang,Cabai,2026-04-01,30.5,12.0,6.81,1156,577,33364,7
Malang,Cabai,2026-02-27,29.8,1.0,6.27,1139,1746,40521,5
Semarang,Padi,2026-03-23,30.3,,6.68,4589,5079,16288,7
Malang,Padi,2026-04-15,30.0,0.9,6.39,4803,5345,16686,4
Semarang,Cabai,2026-03-15,29.0,13.1,6.25,1202,1188,33164,6
Malang,Cabai,2026-03-31,28.0,0.0,6.55,986,587,30917,5
Semarang,Cabai,2026-03-12,29.6,4.1,6.6,911,1117,34544,4
Malang,Cabai,2026-02-01,28.9,7.4,6.53,1114,628,31388,7
Semarang,Padi,2026-02-05,31.7,3.2,6.27,5162,5538,13357,5
Semarang,Cabai,2026-04-10,31.1,12.3,6.69,966,1487,38114,5
Malang,Cabai,2026-01-02,31.2,11.0,6.28,1238,927,33721,6
Malang,Cabai,2026-03-23,32.0,0.0,6.16,420,1427,38488,5
Semarang,Padi,2026-02-12,29.3,4.4,6.32,5255,4949,11994,4
Malang,Cabai,2026-04-24,27.1,9.4,6.79,572,1111,37085,7
Malang,Padi,2026-01-03,32.3,0.0,6.45,5130,4725,10288,5
Malang,Padi,2026-02-21,29.0,9.3,6.42,5095,4797,10811,5
Semarang,Padi,2026-01-29,28.1,10.8,6.45,4801,5011,15258,4
Malang,Cabai,2026-04-13,28.3,4.1,6.65,1041,1491,37226,5
Semarang,Padi,2026-03-15,27.5,7.7,6.77,4586,4921,14453,6
Malang,Cabai,2026-01-03,31.7,4.5,6.77,905,1370,37782,4
Semarang,Padi,2026-01-11,26.7,14.2,6.35,4799,4649,15546,7
Semarang,Cabai,2026-04-21,28.5,10.2,6.39,1124,531,36582,7
Semarang,Padi,2026-01-29,32.3,2.1,6.83,4876,5268,14814,5
Semarang,Padi,2026-03-13,30.3,0.0,6.44,5360,5240,12609,4
Malang,Cabai,2026-04-07,26.1,4.7,6.21,1394,997,33371,4
Malang,Padi,2026-01-02,32.5,3.0,6.45,5791,4935,6971,4
Semarang,Padi,2026-03-19,29.7,4.3,6.94,5167,4570,11264,6
Semarang,Padi,2026-03-30,27.2,15.5,6.36,5206,4870,10003,4
Semarang,Cabai,2026-02-27,30.1,0.0,6.25,1287,630,32120,6
Malang,Padi,2026-03-17,26.5,8.7,6.69,5219,5413,18097,5
Semarang,Cabai,2026-02-10,26.7,1.1,6.68,1339,730,30467,5
Malang,Padi,2026-04-05,26.5,0.0,6.44,5081,5173,13442,4
Semarang,Cabai,2026-02-22,26.0,9.8,6.76,812,840,37626,5
Malang,Padi,2026-04-29,28.8,12.8,6.6,5164,5226,13199,5
Malang,Cabai,2026-03-26,29.3,0.0,6.87,1293,1015,33062,6
Semarang,Cabai,2026-04-11,24.9,15.6,6.34,999,1013,39063,7
Semarang,Padi,2026-02-10,29.8,0.2,6.53,4964,4566,12725,6
Malang,Padi,2026-04-04,29.4,1.7,6.65,4812,3760,8997,5
Malang,Padi,2026-03-29,33.0,15.1,6.47,4752,5233,15664,4
Semarang,Padi,2026-03-28,29.5,0.9,6.74,4823,5264,13675,5
Semarang,Cabai,2026-03-15,29.5,10.1,6.46,691,1198,35853,6
Malang,Padi,2026-03-20,31.7,5.1,6.5,5221,5020,14266,7
Semarang,Cabai,2026-02-22,22.4,0.9,6.74,989,864,36708,4
Semarang,Cabai,2026-02-23,26.0,7.1,6.49,1436,706,30730,5
Semarang,Cabai,2026-01-11,27.2,2.4,6.12,884,979,35202,5
Semarang,Padi,2026-01-12,31.1,0.0,6.26,4721,4995,12656,6
Semarang,Cabai,2026-03-07,29.4,2.1,6.49,518,1400,37487,4
Semarang,Cabai,2026-04-08,26.9,16.9,6.61,1288,1183,33570,6
Semarang,Cabai,2026-04-05,27.0,0.4,6.18,1034,1629,39091,6
Semarang,Padi,2026-03-23,22.9,2.9,,5040,4896,11541,6
Malang,Cabai,2026-04-22,32.0,8.4,6.54,715,570,35472,4
Semarang,Cabai,2026-01-26,31.0,0.0,6.78,1290,178,34146,5
Malang,Padi,2026-01-29,29.6,2.6,6.6,4706,5218,14973,7
Semarang,Cabai,2026-02-08,30.3,1.1,6.66,996,435,31717,6
Malang,Cabai,2026-02-27,28.2,0.0,6.33,578,261,34986,6
Malang,Cabai,2026-03-22,27.0,5.0,6.22,821,911,34700,7
Malang,Padi,2026-01-24,,9.9,6.67,4769,4987,16678,5
Semarang,Padi,2026-01-24,30.4,6.7,6.29,5240,5060,9617,6
Malang,Padi,2026-02-26,27.8,11.1,6.75,4885,4803,13327,4
Semarang,Padi,2026-01-04,28.6,2.0,5.76,5526,5000,11013,6
Semarang,Padi,2026-01-20,28.1,0.0,6.13,4593,4553,15101,5
Semarang,Cabai,2026-02-27,23.7,5.0,6.42,866,1382,37857,6
Semarang,Cabai,2026-04-14,28.5,0.5,6.49,1307,448,30880,5
Malang,Padi,2026-01-02,30.4,3.6,6.53,5132,4771,16176,5
Semarang,Padi,2026-02-24,30.2,11.5,6.71,5098,5554,16655,7
Malang,Cabai,2026-04-17,27.0,0.0,6.33,1021,1424,35303,5
Malang,Cabai,2026-02-22,31.0,0.0,6.32,1434,1019,32577,5
Semarang,Padi,2026-02-23,28.3,5.0,6.75,4498,5705,19785,4
Malang,Cabai,2026-03-01,29.5,0.0,6.39,925,1457,39696,4
Malang,Padi,2026-02-26,25.8,0.0,6.25,5336,5312,14646,4
Malang,Cabai,2026-01-11,26.1,1.4,6.33,950,908,32786,5
Semarang,Cabai,2026-01-30,27.5,6.5,6.72,1428,1196,34762,6
Semarang,Cabai,2026-03-16,26.9,9.6,6.44,1447,1235,33804,5
Malang,Cabai,2026-02-24,30.0,3.0,6.52,1268,454,32381,7
Malang,Cabai,2026-04-05,27.6,5.0,6.54,1221,1171,32270,5
Malang,Cabai,2026-03-18,30.2,13.2,6.71,1408,1123,34618,7
Malang,Padi,2026-04-19,30.5,2.4,6.88,4721,5324,19772,4
Semarang,Padi,2026-04-22,31.3,6.0,6.66,4967,5692,13390,5
Malang,Padi,2026-01-20,29.2,6.5,6.41,5006,4331,9188,7
Semarang,Cabai,2026-02-13,27.9,2.3,6.42,775,1107,37415,6
Semarang,Cabai,2026-04-06,30.1,3.4,6.42,738,644,34918,4
Semarang,Padi,2026-01-08,28.9,12.5,6.61,4766,4975,11698,4
Semarang,Padi,2026-01-20,27.0,5.7,6.52,4679,5382,22164,6
Semarang,Padi,2026-02-02,,1.4,6.14,4788,4443,15683,5
Semarang,Padi,2026-04-23,30.8,0.0,6.35,5020,5411,16958,5
Semarang,Cabai,2026-04-15,29.8,6.0,6.29,1013,570,32947,6
Malang,Padi,2026-02-22,28.9,0.0,6.47,5155,5669,15391,7
Malang,Padi,2026-03-12,26.2,2.8,6.45,4979,5275,14112,5
Malang,Cabai,2026-03-12,28.5,4.9,6.53,1029,1174,37412,6
Semarang,Padi,2026-04-07,29.8,7.3,6.18,5015,5191,16337,6
Malang,Cabai,2026-02-03,27.6,1.7,6.39,1160,1413,35450,5
Malang,Padi,2026-03-16,28.8,3.9,6.65,5097,5910,16360,5
Semarang,Cabai,2026-02-26,27.3,4.9,6.53,1875,926,27994,4
Malang,Cabai,2026-04-11,28.8,5.1,6.66,1292,798,32228,4
Semarang,Cabai,2026-01-26,27.5,0.0,6.56,617,834,34094,7
Malang,Cabai,2026-04-28,26.4,0.0,6.48,1004,1087,34522,7
Semarang,Padi,2026-01-29,31.1,0.0,6.43,5064,4632,15302,6
Malang,Cabai,2026-01-05,30.1,2.0,6.13,871,1411,37026,5
Malang,Padi,2026-03-04,28.3,2.4,6.53,5231,5952,19259,7
Semarang,Cabai,2026-02-26,26.9,5.3,6.52,676,929,37063,6
Malang,Padi,2026-04-19,29.3,2.9,6.91,5115,4375,13941,7
Malang,Padi,2026-02-17,33.3,6.7,6.64,5219,4917,11345,5
Malang,Cabai,2026-01-11,29.4,11.6,6.48,773,423,34546,5
Semarang,Padi,2026-04-12,30.0,0.0,6.39,5080,4308,10103,7
Semarang,Padi,2026-02-16,28.7,9.7,6.44,4591,4405,9251,7
Semarang,Cabai,2026-01-26,29.9,13.4,6.73,844,1506,37352,4
Semarang,Padi,2026-01-12,27.7,7.3,6.43,4739,4757,15558,7
Semarang,Cabai,2026-02-24,29.7,9.8,6.57,516,1845,42395,4
Malang,Cabai,2026-02-04,31.2,0.0,6.62,376,1270,37310,5
Semarang,Padi,2026-02-11,30.6,11.1,,4842,5239,12535,6
Malang,Padi,2026-04-01,28.2,0.0,6.9,5168,5305,12724,7
Semarang,Cabai,2026-02-08,27.4,4.2,6.2,895,1389,35976,4
Malang,Cabai,2026-04-28,32.8,0.0,6.45,803,927,38362,5
Malang,Cabai,2026-03-15,27.0,2.7,6.63,1027,1070,33284,4
Malang,Cabai,2026-01-10,25.8,1.5,6.14,1161,1490,36278,6
Semarang,Cabai,2026-01-09,27.0,0.1,6.44,909,1364,35937,4
Semarang,Padi,2026-02-05,29.9,3.5,6.35,4900,5134,16999,5
Semarang,Padi,2026-02-20,31.0,0.5,6.55,4992,4936,12746,6
Malang,Cabai,2026-01-15,31.3,0.4,6.58,1106,1509,37410,5
Semarang,Cabai,2026-03-18,28.3,0.0,6.37,912,724,34143,6
Semarang,Padi,2026-04-06,24.2,0.0,6.63,5241,4264,7485,6
Semarang,Cabai,2026-03-11,28.8,12.2,6.43,848,937,39151,5
Semarang,Cabai,2026-03-15,28.0,7.7,6.63,678,1274,37677,4
Malang,Cabai,2026-02-13,28.2,0.0,6.28,1113,857,31120,7
Malang,Cabai,2026-03-11,31.2,0.0,6.59,924,748,34513,5
Malang,Cabai,2026-01-31,29.1,0.9,6.33,527,1122,35467,7
Malang,Cabai,2026-02-10,29.4,1.4,6.68,877,466,32377,7
Semarang,Padi,2026-01-28,29.1,1.0,6.49,5368,5057,16708,4
Semarang,Padi,2026-04-21,28.8,13.2,6.53,5422,5801,15486,7
Semarang,Padi,2026-04-05,30.5,8.8,6.23,4745,4801,16708,5
Malang,Padi,2026-02-06,26.5,12.6,6.66,5346,4628,10554,5
Semarang,Padi,2026-04-22,29.6,3.6,6.53,5310,4533,13209,4
Malang,Padi,2026-01-26,27.7,3.6,6.29,4938,4985,15554,5
Semarang,Cabai,2026-03-07,25.1,4.9,6.56,1074,869,34224,7
Malang,Cabai,2026-01-24,28.3,2.5,6.47,1491,926,32135,7
Semarang,Padi,2026-03-19,32.9,7.3,6.52,5011,4046,10665,6
Semarang,Cabai,2026-03-23,27.6,3.1,6.42,1306,848,36875,7
Semarang,Padi,2026-03-05,28.7,1.7,6.06,5479,5281,14076,5
